factor_name,factor_bucket,row_count,factor_mean,future_return_1d_mean,future_return_3d_mean,future_return_7d_mean,future_return_14d_mean,future_return_1d_median,future_return_3d_median,future_return_7d_median,future_return_14d_median,future_return_1d_win_rate,future_return_3d_win_rate,future_return_7d_win_rate,future_return_14d_win_rate
dex_volume_confirmed_mom_7d,3,312,0.05036903515110983,-0.0008916705525307683,-0.008328281516738633,-0.03509426775071497,-0.0564367283413397,-0.004384448414299191,-0.01253715232225161,-0.04365079365079361,-0.05535164835164835,0.4326923076923077,0.4519230769230769,0.34615384615384615,0.34294871794871795
dex_volume_confirmed_mom_7d,4,312,0.22143600042503037,-0.005647097035011071,-0.008228594724760913,-0.021202355038660404,-0.04367625776975398,-0.008578523528064985,-0.01695434050108041,-0.026043105830339863,-0.048748501034691694,0.391025641025641,0.3974358974358974,0.38461538461538464,0.33974358974358976
joint_volume_confirmed_mom_7d,0,312,-0.13654959719656645,-0.005845727460902646,-0.018024071114911843,-0.040763660780528156,-0.05623558759956126,-0.003956774131644636,-0.017246572011149097,-0.045140980943032205,-0.06472566568186816,0.4326923076923077,0.38782051282051283,0.3173076923076923,0.3301282051282051
joint_volume_confirmed_mom_7d,1,318,-0.010729869657827384,-0.007609086620197072,-0.013592666476450183,-0.026346836187970714,-0.038819799569704536,-0.008162396111173253,-0.012966422654081045,-0.0310124305702425,-0.02418475567449696,0.39308176100628933,0.4119496855345912,0.3867924528301887,0.44339622641509435
joint_volume_confirmed_mom_7d,2,306,0.009131405622836687,-0.0022150785485962384,-0.012346465021090804,-0.007114833242475508,-0.026843051386582797,-0.000548847420417109,-0.013563360971469651,-0.013846491015308215,-0.012825938566552841,0.4869281045751634,0.4117647058823529,0.43790849673202614,0.46405228758169936
joint_volume_confirmed_mom_7d,3,312,0.04381706036065635,0.0005585695125636609,-0.0063523088908861046,-0.02830617684427075,-0.0557411255795749,-0.003539645358724086,-0.0067695521784545964,-0.033275577364898834,-0.04836306340665952,0.4326923076923077,0.46474358974358976,0.3717948717948718,0.34935897435897434
joint_volume_confirmed_mom_7d,4,312,0.19570189062362695,-0.004466480107554621,-0.0072782006689587585,-0.023764647215778104,-0.05005947507195096,-0.007962584666555361,-0.013962794852603932,-0.028422045078772884,-0.057640132056982096,0.40384615384615385,0.41346153846153844,0.3685897435897436,0.3141025641025641
dex_share_confirmed_mom_7d,0,312,-0.1773026920476491,-0.0017659343862731149,-0.007205249872218127,-0.023415443607070614,-0.05944723333311155,-0.0025574150735370726,-0.011312015617426063,-0.03401558085487166,-0.06859343008551116,0.4551282051282051,0.4391025641025641,0.375,0.34294871794871795
dex_share_confirmed_mom_7d,1,312,-0.026311399610478386,-0.0010694763053445222,-0.007953163916990035,-0.019429985830521187,-0.03568419007244205,-0.004485408609171737,-0.010722146598525772,-0.021581803206890793,-0.0436040363757213,0.44551282051282054,0.4358974358974359,0.40064102564102566,0.3814102564102564
dex_share_confirmed_mom_7d,2,312,0.003493624930486053,-0.005073582490302968,-0.016575732770009354,-0.02678484500913255,-0.039580563839735884,-0.00533007142786962,-0.017310978013931333,-0.035533672635471414,-0.01879186789219517,0.4230769230769231,0.391025641025641,0.38782051282051283,0.44551282051282054
dex_share_confirmed_mom_7d,3,312,0.04134912590052723,-0.0019388854520288007,-0.00867764548335748,-0.02426813149470168,-0.039038421836710975,-0.0026324249616923034,-0.011139829413285007,-0.02777672642379847,-0.026664283445964,0.4551282051282051,0.4391025641025641,0.38461538461538464,0.391025641025641
dex_share_confirmed_mom_7d,4,312,0.18636294988924818,-0.009833655515191374,-0.017205885542325758,-0.032767594540087486,-0.054178952205818656,-0.010105100197815464,-0.0194222780262181,-0.03368008055391791,-0.04991221863646861,0.3685897435897436,0.38461538461538464,0.3333333333333333,0.33974358974358976
